point_id,od_type,square_gantry,name,total_flow,name_en,ori_taz_type,opp_point_id,network_issue
G000551002000110010,all,gantry,川北广元站-川北昭化站门架,134790,chuanbei(guangyuan-zhaohua),,,
G000551002000120010,all,gantry,川北昭化站-川北广元站门架,159971,chuanbei(zhaohua-guangyuan),,,
G000551002000210010,all,gantry,川北昭化站-川北罗家沟枢纽门架,54049,chuanbei(zhaohua-luojiagou),,,
G000551002000220010,all,gantry,川北罗家沟枢纽-川北昭化站门架,64807,chuanbei(luojiagou-zhaohua),,,
G000551002000310010,all,gantry,川北罗家沟枢纽-川北剑门关站门架,60663,chuanbei(luojiagou-jianmenguan),,,
G000551002000320010,all,gantry,川北剑门关站-川北罗家沟枢纽门架,64394,chuanbei(jianmenguan-luojiagou),,,
G00055100200104010,all,square,川北广元站入口广场,60245,chuanbeiguangyuan toll(entrance),tazSource,G00055100200104020,
G00055100200104020,all,square,川北广元站出口广场,64846,chuanbeiguangyuan toll(exit),tazSink,G00055100200104010,
G00055100200204010,all,square,川北昭化站入口广场,52395,chuanbeizhaohua toll(entrance),tazSource,G00055100200204020,
G00055100200204020,destination,square,川北昭化站出口广场,54397,chuanbeizhaohua toll(exit),,,
G00055100200301010,origin,square,川北剑门关站入口广场,104409,chuanbeijianmenguan toll(entrance),,,
G00055100200302010,destination,square,川北剑门关站出口广场,117434,chuanbeijianmenguan toll(exit),,,
G000551003000110010,all,gantry,绵广沙溪坝枢纽-绵广金子山站门架,1649,mianguang(shaxiba-jinzishan),,,
G000551003000120010,all,gantry,绵广金子山站-绵广沙溪坝枢纽门架,1789,mianguang(jinzishan-shaxiba),,,
G000551003000210010,all,gantry,绵广金子山站-绵广二郎庙站门架,778,mianguang(jinzishan-erlangmiao),,,
G000551003000220010,all,gantry,绵广二郎庙站-绵广金子山站门架,994,mianguang(erlangmiao-jinzishan),,,
G000551003000310010,all,gantry,绵广二郎庙站-绵广厚坝站门架,721,mianguang(erlangmiao-houba),,,
G000551003000320010,all,gantry,绵广厚坝站-绵广二郎庙站门架,863,mianguang(houba-erlangmiao),,,
G000551003000410010,all,gantry,绵广厚坝站-绵广小溪坝站门架,545,mianguang(houba-xiaoxiba),,,
G000551003000420010,all,gantry,绵广小溪坝站-绵广厚坝站门架,1113,mianguang(xiaoxiba-houba),,,
G000551003000510010,all,gantry,绵广小溪坝站-绵广江油北站门架,1481,mianguang(xiaoxiba-jiangyoubei),,,
G000551003000520010,all,gantry,绵广江油北站-绵广小溪坝站门架,759,mianguang(jiangyoubei-xiaoxiba),,,
G000551003000610010,all,gantry,绵广江油北站-绵广贯山站门架,772,mianguang(jiangyoubei-guanshan),,,
G000551003000620010,all,gantry,绵广贯山站-绵广江油北站门架,1277,mianguang(guanshan-jiangyoubei),,,
G000551003000710010,all,gantry,绵广贯山站-绵广江油站门架,1228,mianguang(guanshan-jiangyou),,,
G000551003000720010,all,gantry,绵广江油站-绵广贯山站门架,1706,mianguang(jiangyou-guanshan),,,
G000551003000810010,all,gantry,绵广江油站-绵广张家坪枢纽门架,54340,mianguang(jiangyou-zhangjiaping),,,
G000551003000820010,all,gantry,绵广张家坪枢纽-绵广江油站门架,59104,mianguang(zhangjiaping-jiangyou),,,
G000551003000910010,all,gantry,绵广张家坪枢纽-绵广科学城站门架,88270,mianguang(zhangjiaping-kexuecheng),,,
G000551003000920010,all,gantry,绵广科学城站-绵广张家坪枢纽门架,91657,mianguang(kexuecheng-zhangjiaping),,,
G000551003001010010,all,gantry,绵广科学城站-绵广绵阳北站门架,1891,mianguang(kexuecheng-mianyangbei),,,
G000551003001020010,all,gantry,绵广绵阳北站-绵广科学城站门架,1758,mianguang(mianyangbei-kexuecheng),,,
G00055100300104010,all,square,绵广金子山站入口广场,83112,mianguangjinzishan toll(entrance),tazSource,G00055100300104020,
G00055100300104020,destination,square,绵广金子山站出口广场,20762,mianguangjinzishan toll(exit),,,
G000551003001110010,all,gantry,绵广绵阳北站-绵广绵阳站门架,2029,mianguang(mianyangbei-mianyang),,,
G000551003001120010,all,gantry,绵广绵阳站-绵广绵阳北站门架,1907,mianguang(mianyang-mianyangbei),,,
G000551003001210010,all,gantry,绵广绵阳站-绵广绵阳南站门架,4900,mianguang(mianyang-mianyangnan),,,
G000551003001220010,all,gantry,绵广绵阳南站-绵广绵阳站门架,56003,mianguang(mianyangnan-mianyang),,,
G000551003001310010,all,gantry,绵广绵阳南站-绵广磨家枢纽门架,355143,mianguang(mianyangnan-mojia),,,
G000551003001320010,all,gantry,绵广磨家枢纽-绵广绵阳南站门架,293557,mianguang(mojia-mianyangnan),,,
G00055100300204010,origin,square,绵广二郎庙站入口广场,5921,mianguangerlangmiao toll(entrance),,,
G00055100300204020,destination,square,绵广二郎庙站出口广场,3701,mianguangerlangmiao toll(exit),,,
G00055100300304010,all,square,绵广厚坝站入口广场,41773,mianguanghouba toll(entrance),tazSource,G00055100300304020,
G00055100300304020,destination,square,绵广厚坝站出口广场,32276,mianguanghouba toll(exit),,,
G00055100300404010,all,square,绵广小溪坝站入口广场,29395,mianguangxiaoxiba toll(entrance),tazSource,G00055100300404020,
G00055100300404020,destination,square,绵广小溪坝站出口广场,30511,mianguangxiaoxiba toll(exit),,,
G00055100300504010,all,square,绵广江油北站入口广场,29399,mianguangjiangyoubei toll(entrance),tazSource,G00055100300504020,
G00055100300504020,destination,square,绵广江油北站出口广场,29018,mianguangjiangyoubei toll(exit),,,
G00055100300604010,origin,square,绵广贯山站入口广场,13574,mianguangguanshan toll(entrance),,,
G00055100300604020,destination,square,绵广贯山站出口广场,14360,mianguangguanshan toll(exit),,,
G00055100300704010,all,square,绵广江油站入口广场,47093,mianguangjiangyou toll(entrance),tazSource,G00055100300704020,
G00055100300704020,destination,square,绵广江油站出口广场,43472,mianguangjiangyou toll(exit),,,
G00055100300804010,all,square,绵广科学城站入口广场,18597,mianguangkexuecheng toll(entrance),tazSource,G00055100300804020,
G00055100300804020,destination,square,绵广科学城站出口广场,23733,mianguangkexuecheng toll(exit),,,
G00055100300904010,all,square,绵广绵阳北站入口广场,37595,mianguangmianyangbei toll(entrance),tazSource,G00055100300904020,
G00055100300904020,all,square,绵广绵阳北站出口广场,76740,mianguangmianyangbei toll(exit),tazSink,G00055100300904010,
G00055100301004010,all,square,绵广绵阳站入口广场,205015,mianguangmianyang toll(entrance),tazSource,G00055100301004020,
G00055100301004020,all,square,绵广绵阳站出口广场,220327,mianguangmianyang toll(exit),tazSink,G00055100301004010,
G00055100301104010,all,square,绵广绵阳南站入口广场,301820,mianguangmianyangnan toll(entrance),tazSource,G00055100301104020,
G00055100301104020,destination,square,绵广绵阳南站出口广场,287225,mianguangmianyangnan toll(exit),,,
G000551005000210010,all,gantry,成雅双流北站-成雅双流南站门架,135594,chengyashuang(liubei-liunan),,,
G000551005000220010,all,gantry,成雅双流南站-成雅双流北站门架,102123,chengyashuang(liunan-liubei),,,
G000551005000310010,all,gantry,成雅双流南站-成雅二绕枢纽门架,126929,chengya(shuangliunan-errao),,,
G000551005000320010,all,gantry,成雅二绕枢纽-成雅双流南站门架,152410,chengya(errao-shuangliunan),,,
